ID_PRODUTO,DIA,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
1,31/12/2023,1,84
2,31/12/2023,1,90
3,31/12/2023,1,80
4,31/12/2023,0,87
5,31/12/2023,1,53
6,31/12/2023,1,91
7,31/12/2023,1,94
8,31/12/2023,0,84
9,31/12/2023,0,92
10,31/12/2023,1,65
11,31/12/2023,0,88
12,31/12/2023,0,69
13,31/12/2023,1,58
14,31/12/2023,1,49
15,31/12/2023,0,86
16,31/12/2023,1,67
17,31/12/2023,1,87
18,31/12/2023,1,80
19,31/12/2023,0,80
20,31/12/2023,0,74
21,31/12/2023,1,63
22,31/12/2023,0,46
23,31/12/2023,0,84
24,31/12/2023,1,81
25,31/12/2023,0,59
1,01/01/2024,0,82
2,01/01/2024,1,84
3,01/01/2024,1,75
4,01/01/2024,0,86
5,01/01/2024,0,45
6,01/01/2024,1,86
7,01/01/2024,0,93
8,01/01/2024,0,80
9,01/01/2024,1,87
10,01/01/2024,0,56
11,01/01/2024,0,79
12,01/01/2024,1,61
13,01/01/2024,0,55
14,01/01/2024,1,47
15,01/01/2024,1,76
16,01/01/2024,0,62
17,01/01/2024,1,86
18,01/01/2024,1,79
19,01/01/2024,0,79
20,01/01/2024,1,73
21,01/01/2024,0,62
22,01/01/2024,0,37
23,01/01/2024,0,75
24,01/01/2024,0,81
25,01/01/2024,0,55
1,02/01/2024,1,79
2,02/01/2024,1,77
3,02/01/2024,1,69
4,02/01/2024,0,80
5,02/01/2024,0,45
6,02/01/2024,0,80
7,02/01/2024,0,90
8,02/01/2024,0,70
9,02/01/2024,0,77
10,02/01/2024,0,49
11,02/01/2024,0,71
12,02/01/2024,0,51
13,02/01/2024,0,47
14,02/01/2024,1,41
15,02/01/2024,0,72
16,02/01/2024,1,60
17,02/01/2024,1,80
18,02/01/2024,1,69
19,02/01/2024,0,71
20,02/01/2024,0,64
21,02/01/2024,0,54
22,02/01/2024,1,37
23,02/01/2024,0,72
24,02/01/2024,0,73
25,02/01/2024,0,50
1,03/01/2024,0,69
2,03/01/2024,0,75
3,03/01/2024,0,61
4,03/01/2024,0,71
5,03/01/2024,1,44
6,03/01/2024,1,80
7,03/01/2024,1,89
8,03/01/2024,0,64
9,03/01/2024,1,71
10,03/01/2024,1,46
11,03/01/2024,0,71
12,03/01/2024,1,44
13,03/01/2024,1,45
14,03/01/2024,0,40
15,03/01/2024,1,67
16,03/01/2024,0,60
17,03/01/2024,0,80
18,03/01/2024,1,64
19,03/01/2024,1,61
20,03/01/2024,1,54
21,03/01/2024,1,47
22,03/01/2024,1,34
23,03/01/2024,0,65
24,03/01/2024,0,68
25,03/01/2024,0,46
1,04/01/2024,0,66
2,04/01/2024,0,75
3,04/01/2024,1,54
4,04/01/2024,0,61
5,04/01/2024,1,42
6,04/01/2024,1,77
7,04/01/2024,1,83
8,04/01/2024,0,64
9,04/01/2024,1,71
10,04/01/2024,0,43
11,04/01/2024,0,62
12,04/01/2024,1,40
13,04/01/2024,1,37
14,04/01/2024,0,30
15,04/01/2024,0,63
16,04/01/2024,1,51
17,04/01/2024,1,72
18,04/01/2024,1,60
19,04/01/2024,1,52
20,04/01/2024,1,46
21,04/01/2024,0,42
22,04/01/2024,0,25
23,04/01/2024,1,55
24,04/01/2024,0,65
25,04/01/2024,1,45
1,05/01/2024,0,65
2,05/01/2024,1,65
3,05/01/2024,1,51
4,05/01/2024,0,58
5,05/01/2024,1,32
6,05/01/2024,0,73
7,05/01/2024,0,77
8,05/01/2024,1,60
9,05/01/2024,0,69
10,05/01/2024,1,40
11,05/01/2024,1,57
12,05/01/2024,1,38
13,05/01/2024,1,27
14,05/01/2024,1,26
15,05/01/2024,1,56
16,05/01/2024,1,43
17,05/01/2024,1,67
18,05/01/2024,0,54
19,05/01/2024,1,49
20,05/01/2024,1,40
21,05/01/2024,0,38
22,05/01/2024,0,22
23,05/01/2024,1,53
24,05/01/2024,1,55
25,05/01/2024,0,36
1,06/01/2024,0,57
2,06/01/2024,1,64
3,06/01/2024,1,43
4,06/01/2024,0,57
5,06/01/2024,1,28
6,06/01/2024,0,68
7,06/01/2024,1,76
8,06/01/2024,0,51
9,06/01/2024,1,67
10,06/01/2024,0,36
11,06/01/2024,1,48
12,06/01/2024,1,28
13,06/01/2024,0,18
14,06/01/2024,0,21
15,06/01/2024,0,46
16,06/01/2024,1,37
17,06/01/2024,0,57
18,06/01/2024,0,52
19,06/01/2024,1,41
20,06/01/2024,0,31
21,06/01/2024,0,31
22,06/01/2024,1,22
23,06/01/2024,1,45
24,06/01/2024,0,52
25,06/01/2024,0,27
1,07/01/2024,1,57
2,07/01/2024,0,64
